C12,C6,F(EYFP/OD),F(ECFP/OD),F(mRFP1/OD),F(EYFP/ECFP),F(EYFP/mRFP1),F(ECFP/mRFP1),P(EYFP/OD),P(ECFP/OD),P(mRFP1/OD),P(EYFP/ECFP),P(EYFP/mRFP1),P(ECFP/mRFP1),mu,K,lag
25000,25000,48503.7943174028,22801.5810120825,64.5599935864735,2.17140305152483,762.904221715082,351.715920009295,3.97263838327604,2.01273954909619,0.00528769990379204,2.01474991170907,762.904221715082,379.062938551119,0.00756185157847291,3.44800444811743,58.5548564221821
2500,25000,37260.8390847998,40015.2787090237,82.5278913739158,0.93646304466956,458.756147578213,490.708605941559,3.20348928718253,3.71453594807791,0.00709531031516553,0.867326407286394,458.756147578213,529.824148446398,0.00786319692522103,3.47702449093405,76.0115438270617
250,25000,6822.19118826802,28321.6980147899,60.4549321820485,0.230575795097964,114.039366376158,483.906381492981,0.90094047449768,4.10475665627489,0.00798369523555487,0.21009600708857,114.039366376158,531.076721599405,0.0109620973772358,3.24477396673042,93.7349248633623
25,25000,2000.88442669259,26057.2908937588,60.0457925579497,0.0730958333508024,33.2164072381121,445.066186455722,0.270272977800566,3.86616525504102,0.00811079087954012,0.06654602090622,33.2164072381121,488.871961872686,0.0111484423860581,3.17647710208253,96.8964701444298
2.5,25000,1676.90927704865,28371.3143153364,63.6953195236746,0.0563019267375897,25.9850007936088,453.150887867253,0.247799990081506,4.62093030232791,0.00941237535162551,0.0510816611327607,25.9850007936088,499.460423251842,0.0119146308885731,3.21082211735656,111.49032212758
25000,0.0,27378.7771127263,1798.76302268136,65.3447066479735,14.2619953658896,425.64989477301,28.9684104282094,3.18101734229552,0.228242478694008,0.00759210845022722,13.0589950615771,425.64989477301,31.6369929949582,0.00995148842166296,3.12518392558457,78.4736480687923
25000,2500,25565.5669595846,9017.07327460041,55.7693522839641,2.68918247294403,461.240584448586,167.08075724208,2.92378189962334,1.12554687759306,0.0063780092582864,2.46383617915168,461.240584448586,182.362223488544,0.0098320911032288,3.18174358980715,76.9819833601294
2500,2500,21187.1187804393,16769.7398524767,55.4956797294695,1.21420150490502,386.869743570486,312.273950401205,2.46293085850568,2.1290501881699,0.006451184964595,1.11176119639136,386.869743570486,341.047611438948,0.00995548061212922,3.31020584661942,63.920865144743
250,2500,12255.5956596812,16875.2703377205,56.8181060940301,0.676566131115971,216.911759952271,310.993906222876,1.47266222867682,2.21742250982535,0.00682740203521098,0.618701635527601,216.911759952271,340.079824994204,0.0102096178557373,3.19001729100764,56.5642065559559
25,2500,1716.60727001986,16008.0777634292,62.1070607657012,0.0984313349768236,27.2040686673816,266.200646331325,0.218556995083953,2.23368618960293,0.0079074187855974,0.0898140261122327,27.2040686673816,291.741570045447,0.0106656699856919,2.97725827676235,80.9804160663582
2.5,2500,1062.31615571132,14567.9666027195,54.8806902725757,0.0653634803868963,19.0315702918492,276.896483613663,0.162712800581969,2.46273499179097,0.00840596348282316,0.0592221757483898,19.0315702918492,305.610485382654,0.0122319893528493,3.02764404074956,93.7927910396207
2500,0.0,21338.6470490194,1084.31979054332,64.0529490027405,19.2634220251806,337.552839552565,17.3114184642995,2.49649682854631,0.138582094019039,0.0074938201881796,17.6338784537651,337.552839552565,18.9111635654437,0.0100042559459211,3.06574982778168,49.3446916526907
25000,250,23166.1102900482,3207.96936190564,56.1237538947161,6.55738184349608,417.447005166223,60.1438751648133,2.65161161208409,0.400783166429812,0.00642397000090728,6.00769679799752,417.447005166223,65.6468474132546,0.00983845193247769,3.07088539874035,46.5699451854801
2500,250,19604.8215010782,7907.64068840735,57.7229452333325,2.29433170142079,340.516182610322,143.071793200254,2.43583133148597,1.07575899253642,0.00717187649667033,2.09542667436864,340.516182610322,156.652654437248,0.0104711704999837,3.06989432579423,74.0011627136629
250,250,8205.57879735386,6507.59053162331,71.6905612903055,1.18066918004859,112.794146829928,93.0559632388538,1.08927754067122,0.948269284311013,0.00951680804245351,1.07558835271574,112.794146829928,102.147171395492,0.0110047588402097,2.98614308165828,90.9990756469589
25,250,1691.16255465368,6859.18431472856,72.3333533542022,0.228707613008402,22.819425995579,96.6242140992758,0.242765745039529,1.08405956379513,0.0103834255139574,0.207731329929651,22.819425995579,106.381128802006,0.0116629368480831,3.0262234839379,91.3575840545333
2.5,250,1061.09533243362,7291.02587993909,75.2666169278323,0.134121369975688,13.5233925882393,97.8490628391868,0.137761017002035,1.03818264053488,0.00977179465156999,0.122288267988495,13.5233925882393,107.317329574605,0.0108231440828504,2.87248690395788,96.9325263610663
250,0.0,7944.43293300112,1152.37479545152,81.915673489316,6.83157541542972,95.10396261963,13.7580754063249,0.918039306756323,0.145402796619834,0.00946597557520073,6.25662652445408,95.10396261963,15.0223653820664,0.00991041038235985,2.89663880147864,71.3866684488096
25000,25,24018.5775677879,2352.09306356656,59.7378417679568,9.30461118708877,406.15344140497,41.1993047608642,2.77395470808342,0.296604551919545,0.00689924567578078,8.52171491395179,406.15344140497,44.9843154633822,0.00990611957244346,3.14167572483432,38.5806897719544
2500,25,19089.2045423959,1303.67025294542,58.2891620956632,13.8851223492976,328.920801307513,23.1208537412998,2.6017973087954,0.195241893584237,0.00794462570379065,12.6365955163365,328.920801307513,25.405251169362,0.0112233267871132,3.08824750564458,72.2234858752452
250,25,7351.73632054026,1197.03457749938,62.793376981421,5.93874077340819,116.405094499778,19.3050890486166,1.10548286624481,0.198524979457022,0.00944225953434502,5.38453244643539,116.405094499778,21.2920844303191,0.0120680450809185,3.05659863497182,81.2642990460998
25,25,1669.82014641049,1306.89915704543,81.0854765579625,1.20384264022195,19.8228783376306,16.2696543285408,0.217367834292362,0.186605708844582,0.0105552531929002,1.09752003183229,19.8228783376306,17.8457823586787,0.0108447135103522,3.02975855392243,60.4019893908061
2.5,25,1034.91278300726,1379.4980780918,87.1777978340464,0.709121326084131,11.2047850879443,15.6915802124733,0.136578379614641,0.199794711904913,0.0115049331325761,0.646153738782266,11.2047850879443,17.2207224082536,0.0109565500491325,3.01087791647082,84.0764384210716
25,0.0,1369.44769293197,978.439800691787,71.3369639925918,1.34091931640152,18.4826174995686,13.6297670733476,0.173149358895683,0.135544971054396,0.00901965781141764,1.22385167752916,18.4826174995686,14.9335236305788,0.0106100474597186,2.92024079312009,66.4182311124741
25000,2.5,28278.0553954101,2754.56791586061,65.4550903701808,9.48450818201955,434.446139668989,44.0251143634076,3.3438809707064,0.355973370052209,0.00774006656625481,8.67864769948361,434.446139668989,48.1130899482106,0.0100859220921506,3.11070452977423,67.3442545361307
2500,2.5,20778.198753235,1065.89369459898,63.4829425533853,18.6701346031852,330.229108091405,17.3504830747808,2.68779556508335,0.151201084855049,0.00821193278011476,17.0252999399505,330.229108091405,19.0267340709997,0.0107935912732466,2.96881884579335,80.0796904982152
250,2.5,9669.99852828601,1305.7463970625,90.0130949570778,7.32981505641063,105.32335046843,14.2431118931665,1.19126083175043,0.176068421386244,0.0110888408155741,6.696545702287,105.32335046843,15.5900341229686,0.0104039337279577,2.96910170876938,96.709049052066
25,2.5,1633.63800535529,1210.36165414634,88.5039190122392,1.31090827774414,17.9425264332271,13.6436599110868,0.211210730329658,0.171600782583095,0.011442545600882,1.19544155348413,17.9425264332271,14.9614898896912,0.0107893381682266,2.96426757051628,85.6541428520295
2.5,2.5,993.636237225982,1253.57431845156,95.2555443452147,0.76271622658465,9.96689007577252,13.0528628196868,0.11861995548126,0.163606648413565,0.0113715744316225,0.697657808680186,9.96689007577252,14.2700764645528,0.010159083036561,3.00617992467111,69.0709447813534
2.5,0.0,1015.933111465,1229.72352499859,95.6401789192347,0.788847698149714,10.1930651703486,12.9388610045794,0.109565531375224,0.144428371311348,0.0103145245546694,0.724364176769503,10.1930651703486,14.0906895281065,0.00939861576588065,2.998653557975,42.2772111935552
0.0,25000,1785.52603176586,31950.6470961676,66.9705329729815,0.0532684129606147,26.4394056832448,487.024097162446,0.225897478465126,4.42903410226539,0.00847283896225261,0.0486167125893314,26.4394056832448,533.623096826022,0.0106150092671758,3.2263328521942,90.3278895173704
0.0,2500,1341.21392892536,21481.148173476,67.9928392884571,0.0575306291742992,19.2885919218916,324.955059664747,0.174943878284315,3.07361090401214,0.00886877980026315,0.0524455230661244,19.2885919218916,356.462629084926,0.0108610979824566,3.0984802067467,88.5564488444746
0.0,250,1201.21407444478,8426.92388248253,92.519046117191,0.132172651644626,12.366252060699,92.1212727676284,0.159689985172126,1.22979425770752,0.0122995271341808,0.120402493627896,12.366252060699,101.126750183472,0.0110166508046882,3.13311529251974,98.0856178489236
0.0,25,1110.98059307992,1597.90448060409,99.4226443008267,0.667758046928414,10.5962022799576,15.9327031415695,0.132436765171415,0.208232938013356,0.0118518842525294,0.610833166245549,10.5962022799576,17.4175066450596,0.0101479245271089,3.05747229260941,76.3174447540721
0.0,2.5,1082.54200339505,1417.70198062219,108.515264182555,0.741350474706859,9.44164501462933,12.8780172893728,0.118217554383584,0.168680678214917,0.0118502645668416,0.68042520365446,9.44164501462933,14.0311149256135,0.00948967374960345,2.95946838168179,71.5862494428618
0.0,0.0,855.892140770283,1183.37434081377,91.8421065992696,0.702479926885901,8.64263798856993,12.3900452693145,0.106369709976054,0.161030893701117,0.0114140763505107,0.641572588984416,8.64263798856993,13.5662873450981,0.0104732566217969,3.07888721504194,89.9492198375942
